mix_id,bandwidth,malicious,layer
959,42.36792989247749,False,1
960,8.177939752991872,False,2
961,7.309634554191463,False,0
962,9.449619922638394,False,2
963,1.6926802536576724,False,1
964,2.8377463949072457,False,1
965,0.4205449090539662,False,-1
966,14.959588827722206,False,1
967,11.993082427238008,False,2
968,11.078134174025566,False,0
969,0.6114251614497457,False,-1
970,1.6666733804169451,False,-1
971,24.0731795046392,False,2
972,0.0836138031900923,False,0
973,13.775675481288909,False,-1
974,0.3485658376815542,False,0
975,0.2874790526666381,False,1
976,0.7335665173703824,False,1
977,2.267386480692178,False,0
978,0.179309508377908,False,-1
979,3.6705353541470704,False,1
980,6.725387985898759,False,-1
981,0.237074745953652,False,2
982,13.58003932430631,False,0
983,3.771394808407501,False,1
984,0.000108263847875,False,0
985,9.488368974722633,False,0
986,90.10296939356996,False,0
987,15.310705382123473,False,-1
988,8.339084212634338,False,2
989,14.46339604362582,False,0
990,4.70447923189985,False,-1
991,0.3436310955980724,False,2
992,0.0718861281110693,False,1
993,11.269070562364025,False,0
994,11.07955105356093,False,0
995,0.4508374604671479,False,1
996,1.8355978064902716,False,1
997,13.11747992412537,False,-1
998,11.201690653608289,False,-1
999,18.139795501042293,False,2
1000,19.02182201686029,True,0
1001,19.02182201686029,True,-1
1002,19.02182201686029,True,0
1003,19.02182201686029,True,1
1004,19.02182201686029,True,2
1005,19.02182201686029,True,0
1006,19.02182201686029,True,-1
1007,19.02182201686029,True,2
1008,19.02182201686029,True,0
1009,19.02182201686029,True,2
1010,19.02182201686029,True,-1
1011,19.02182201686029,True,0
1012,19.02182201686029,True,-1
1013,19.02182201686029,True,0
1014,19.02182201686029,True,2
1015,19.02182201686029,True,0
1016,19.02182201686029,True,1
1017,19.02182201686029,True,1
1018,19.02182201686029,True,-1
1019,19.02182201686029,True,0
1020,19.02182201686029,True,2
1021,19.02182201686029,True,2
1022,19.02182201686029,True,2
1023,19.02182201686029,True,-1
1024,19.02182201686029,True,1
1025,19.02182201686029,True,-1
1026,19.02182201686029,True,1
1027,19.02182201686029,True,1
1028,19.02182201686029,True,2
1029,19.02182201686029,True,1
1030,19.02182201686029,True,2
1031,19.02182201686029,True,0
1032,19.02182201686029,True,0
1033,19.02182201686029,True,0
1034,19.02182201686029,True,2
1035,19.02182201686029,True,1
1036,19.02182201686029,True,2
1037,19.02182201686029,True,1
1038,19.02182201686029,True,-1
1039,19.02182201686029,True,1
1040,19.02182201686029,True,2
1041,19.02182201686029,True,0
1042,19.02182201686029,True,0
1043,19.02182201686029,True,1
1044,19.02182201686029,True,2
1045,19.02182201686029,True,-1
1046,19.02182201686029,True,2
1047,19.02182201686029,True,1
1048,19.02182201686029,True,-1
1049,19.02182201686029,True,-1
1050,19.02182201686029,True,2
1051,19.02182201686029,True,1
1052,19.02182201686029,True,0
1053,19.02182201686029,True,-1
1054,19.02182201686029,True,1
1055,19.02182201686029,True,2
1056,19.02182201686029,True,0
1057,19.02182201686029,True,-1
1058,19.02182201686029,True,-1
1059,19.02182201686029,True,2
1060,19.02182201686029,True,-1
1061,19.02182201686029,True,-1
1062,19.02182201686029,True,2
1063,19.02182201686029,True,2
1064,19.02182201686029,True,1
1065,19.02182201686029,True,-1
1066,19.02182201686029,True,1
1067,19.02182201686029,True,0
1068,19.02182201686029,True,-1
1069,19.02182201686029,True,-1
1070,19.02182201686029,True,-1
1071,19.02182201686029,True,0
1072,19.02182201686029,True,2
1073,19.02182201686029,True,-1
1074,19.02182201686029,True,-1
1075,19.02182201686029,True,1
1076,19.02182201686029,True,1
1077,19.02182201686029,True,1
1078,19.02182201686029,True,0
1079,19.02182201686029,True,2
1080,19.02182201686029,True,2
1081,19.02182201686029,True,2
1082,19.02182201686029,True,-1
1083,19.02182201686029,True,0
1084,19.02182201686029,True,-1
1085,19.02182201686029,True,2
1086,19.02182201686029,True,1
1087,19.02182201686029,True,-1
1088,19.02182201686029,True,-1
1089,19.02182201686029,True,1
1090,19.02182201686029,True,0
1091,19.02182201686029,True,0
1092,19.02182201686029,True,1
1093,19.02182201686029,True,-1
1094,19.02182201686029,True,1
1095,19.02182201686029,True,1
1096,19.02182201686029,True,1
1097,19.02182201686029,True,0
1098,19.02182201686029,True,-1
1099,19.02182201686029,True,-1
1100,19.02182201686029,True,2
1101,19.02182201686029,True,1
1102,19.02182201686029,True,0
1103,19.02182201686029,True,-1
1104,19.02182201686029,True,2
1105,19.02182201686029,True,-1
1106,19.02182201686029,True,1
1107,19.02182201686029,True,0
1108,19.02182201686029,True,-1
1109,19.02182201686029,True,1
1110,19.02182201686029,True,-1
1111,19.02182201686029,True,-1
1112,19.02182201686029,True,1
1113,19.02182201686029,True,0
1114,19.02182201686029,True,1
1115,19.02182201686029,True,-1
1116,19.02182201686029,True,1
1117,19.02182201686029,True,-1
1118,19.02182201686029,True,-1
1119,19.02182201686029,True,0
1120,19.02182201686029,True,-1
1121,19.02182201686029,True,1
1122,19.02182201686029,True,0
1123,19.02182201686029,True,1
1124,19.02182201686029,True,1
1125,19.02182201686029,True,-1
1126,19.02182201686029,True,-1
1127,19.02182201686029,True,2
1128,19.02182201686029,True,2
1129,19.02182201686029,True,-1
1130,19.02182201686029,True,1
1131,19.02182201686029,True,1
1132,19.02182201686029,True,-1
1133,19.02182201686029,True,1
1134,19.02182201686029,True,0
1135,19.02182201686029,True,2
1136,19.02182201686029,True,1
